AUTOCAD DVB EXPORT REPORT
Aika:    2026-02-27 21.14.39
Lahde:   C:\database_migration\AutoCAD
Kohde:   C:\database_migration\AutoCAD\exported
Yhteensa: 43 DVB-projektia  |  Onnistui: 43  |  Epäonnistui: 0
Exportattu: 112 komponenttia

[Arkistotulostus] General.bas
[Arkistotulostus] Formi.frm
[BlockMake] Module1.bas
[BlockMake] FrmMakeBlocks.frm
[ChangeBlock] ChangeBlock.frm
[ChangeBlock] Aloitus.bas
[ChangeBlock2] ChangeBlock.frm
[ChangeBlock2] Aloitus.bas
[ChangeFlowBlock] VaihdaBlock.frm
[ChangeFlowBlock] Aloitus.bas
[Explode] Koodi.bas
[ExtSet] Koodit.bas
[ExtSet] FrmExt.frm
[ExtSet] FrmSelect.frm
[ExtSet_OLD] Koodit.bas
[ExtSet_OLD] FrmExt.frm
[ExtSet_OLD] FrmSelect.frm
[FlowNumbering] Koodi.bas
[FlowNumbering] FrmManValve.frm
[FlowPickNo] FlowPick.frm
[FlowPickNo] Koodit.bas
[Interlocking] ApuForm.frm
[Interlocking] LineForm.frm
[Interlocking] LinkForm.frm
[Interlocking] MainForm.frm
[Interlocking] Start.bas
[Interlocking] StartForm.frm
[Interlocking_RtoL] ApuForm.frm
[Interlocking_RtoL] LineForm.frm
[Interlocking_RtoL] LinkForm.frm
[Interlocking_RtoL] MainForm.frm
[Interlocking_RtoL] Start.bas
[Interlocking_RtoL] StartForm.frm
[Interlocking_SF] ApuForm.frm
[Interlocking_SF] LineForm.frm
[Interlocking_SF] MainForm.frm
[Interlocking_SF] Start.bas
[Interlocking_SF] StartForm.frm
[Interlocking_SFold] ApuForm.frm
[Interlocking_SFold] LineForm.frm
[Interlocking_SFold] MainForm.frm
[Interlocking_SFold] Start.bas
[Interlocking_SFold] StartForm.frm
[Jonotulostus_64bit] General.bas
[Jonotulostus_64bit] Formi.frm
[Jonotulostus_64bit] FormAsetukset.frm
[Jonotulostus_64bit] FileDialogs.cls
[KuvienSelaus] General.bas
[KuvienSelaus] Formi.frm
[LL] Module1.bas
[LoopInst] Koodit.bas
[LTVFPlot] General.bas
[LTVFPlot] Formi.frm
[Manage] frmTitleManage.frm
[Manage] Koodi.bas
[MetsoIlock] ApuForm.frm
[MetsoIlock] LineForm.frm
[MetsoIlock] MainForm.frm
[MetsoIlock] Start.bas
[MetsoIlock] StartForm.frm
[MotTAGIns] MainForm.frm
[MotTAGIns] Aloitus.bas
[MotTAGIns] StartForm.frm
[MotTAGIns] ApuForm.frm
[MotTAGIns2] MainForm.frm
[MotTAGIns2] Aloitus.bas
[MotTAGIns2] StartForm.frm
[MotTAGIns2] ApuForm.frm
[MultiPlot] General.bas
[MultiPlot] Formi.frm
[MultiPlot] Asetus.frm
[MultiPlot_OLD] General.bas
[MultiPlot_OLD] Formi.frm
[MultiPlot_OLD] Asetus.frm
[MultiPlot_OLD2] General.bas
[MultiPlot_OLD2] Formi.frm
[MultiPlot_OLD2] Asetus.frm
[MultiPlot_TW] General.bas
[MultiPlot_TW] Formi.frm
[MultiPlot_TW] Asetus.frm
[PipelineToLoop] PLToLoop.frm
[PipelineToLoop] Koodit.bas
[PipelineToManvalve] PLToManValve.frm
[PipelineToManvalve] Koodit.bas
[Pos] ApuForm.frm
[Pos] MainForm.frm
[Pos] StartForm.frm
[Pos] Start.bas
[Positions] ApuForm.frm
[Positions] MainForm.frm
[Positions] StartForm.frm
[Positions] Start.bas
[Positions2] ApuForm.frm
[Positions2] MainForm.frm
[Positions2] StartForm.frm
[Positions2] Start.bas
[RevTaytto] Koodit.bas
[SnapPoints] Koodi.bas
[SnapPoints] SnappiForm.frm
[Trays] CableTray.frm
[Trays] Aloitus.bas
[Trays2] CableTray.frm
[Trays2] Aloitus.bas
[Trays_OLD] CableTray.frm
[Trays_OLD] Aloitus.bas
[VBExec] General.bas
[VBExec] Formi.frm
[VGApu] PoimiTieto.frm
[VGApu] Aloitus.bas
[VGApu] Koodit.bas
[xAttach] Koodit.bas
[ZoomAll_Layouts] Code.bas
